To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :wallet
> Task :integrations:crowdnode:generateSafeArgsDebug UP-TO-DATE
> Task :integrations:coinbase:parseDebugLocalResources UP-TO-DATE
> Task :integrations:uphold:generateDebugRFile UP-TO-DATE
> Task :integrations:coinbase:generateDebugRFile UP-TO-DATE
> Task :integrations:maya:generateDebugRFile UP-TO-DATE
> Task :features:exploredash:packageDebugResources UP-TO-DATE
> Task :integrations:maya:generateSafeArgsDebug UP-TO-DATE
> Task :integrations:uphold:javaPreCompileDebug UP-TO-DATE
> Task :integrations:crowdnode:javaPreCompileDebug UP-TO-DATE
> Task :integrations:uphold:writeDebugAarMetadata UP-TO-DATE
> Task :integrations:coinbase:generateSafeArgsDebug UP-TO-DATE
> Task :integrations:uphold:extractDeepLinksDebug UP-TO-DATE
> Task :integrations:maya:javaPreCompileDebug UP-TO-DATE
> Task :integrations:crowdnode:writeDebugAarMetadata UP-TO-DATE
> Task :integrations:maya:writeDebugAarMetadata UP-TO-DATE
> Task :integrations:coinbase:javaPreCompileDebug UP-TO-DATE
> Task :integrations:crowdnode:extractDeepLinksDebug UP-TO-DATE
> Task :integrations:coinbase:writeDebugAarMetadata UP-TO-DATE
> Task :integrations:maya:extractDeepLinksDebug UP-TO-DATE
> Task :integrations:uphold:processDebugManifest UP-TO-DATE
> Task :integrations:coinbase:extractDeepLinksDebug UP-TO-DATE
> Task :integrations:crowdnode:processDebugManifest UP-TO-DATE
> Task :integrations:uphold:compileDebugLibraryResources UP-TO-DATE
> Task :integrations:maya:processDebugManifest UP-TO-DATE
> Task :integrations:uphold:mergeDebugShaders UP-TO-DATE
> Task :integrations:coinbase:processDebugManifest UP-TO-DATE
> Task :integrations:uphold:compileDebugShaders NO-SOURCE
> Task :integrations:uphold:generateDebugAssets UP-TO-DATE
> Task :integrations:uphold:packageDebugAssets UP-TO-DATE
> Task :integrations:maya:compileDebugLibraryResources UP-TO-DATE
> Task :integrations:maya:mergeDebugShaders UP-TO-DATE
> Task :integrations:crowdnode:compileDebugLibraryResources UP-TO-DATE
> Task :features:exploredash:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :integrations:maya:compileDebugShaders NO-SOURCE
> Task :integrations:crowdnode:mergeDebugShaders UP-TO-DATE
> Task :integrations:maya:generateDebugAssets UP-TO-DATE
> Task :integrations:coinbase:compileDebugLibraryResources UP-TO-DATE
> Task :integrations:crowdnode:compileDebugShaders NO-SOURCE
> Task :integrations:crowdnode:generateDebugAssets UP-TO-DATE
> Task :features:exploredash:generateDebugBuildConfig UP-TO-DATE
> Task :integrations:maya:packageDebugAssets UP-TO-DATE
> Task :integrations:coinbase:mergeDebugShaders UP-TO-DATE
> Task :integrations:crowdnode:packageDebugAssets UP-TO-DATE
> Task :integrations:coinbase:compileDebugShaders NO-SOURCE
> Task :integrations:coinbase:generateDebugAssets UP-TO-DATE
> Task :features:exploredash:parseDebugLocalResources UP-TO-DATE
> Task :integrations:coinbase:packageDebugAssets UP-TO-DATE
> Task :features:exploredash:generateDebugRFile UP-TO-DATE
> Task :features:exploredash:generateSafeArgsDebug UP-TO-DATE
> Task :features:exploredash:javaPreCompileDebug UP-TO-DATE
> Task :features:exploredash:writeDebugAarMetadata UP-TO-DATE
> Task :features:exploredash:extractDeepLinksDebug UP-TO-DATE
> Task :features:exploredash:processDebugManifest UP-TO-DATE
> Task :features:exploredash:compileDebugLibraryResources UP-TO-DATE
> Task :features:exploredash:mergeDebugShaders UP-TO-DATE
> Task :features:exploredash:compileDebugShaders NO-SOURCE
> Task :features:exploredash:generateDebugAssets UP-TO-DATE
> Task :features:exploredash:packageDebugAssets UP-TO-DATE
> Task :wallet:dataBindingMergeDependencyArtifacts_testNet3Debug UP-TO-DATE
> Task :wallet:generate_testNet3DebugResValues UP-TO-DATE
> Task :common:kspDebugKotlin UP-TO-DATE
> Task :wallet:generate_testNet3DebugResources UP-TO-DATE
> Task :wallet:injectCrashlyticsMappingFileId_testNet3Debug UP-TO-DATE
> Task :wallet:process_testNet3DebugGoogleServices UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :common:compileDebugJavaWithJavac UP-TO-DATE
> Task :wallet:merge_testNet3DebugResources UP-TO-DATE
> Task :common:transformDebugClassesWithAsm UP-TO-DATE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :wallet:dataBindingGenBaseClasses_testNet3Debug UP-TO-DATE
> Task :common:processDebugJavaRes UP-TO-DATE
> Task :common:createFullJarDebug UP-TO-DATE
> Task :wallet:generateSafeArgs_testNet3Debug UP-TO-DATE
> Task :common:compileDebugLibraryResources UP-TO-DATE
> Task :common:writeDebugAarMetadata UP-TO-DATE
> Task :common:extractDeepLinksDebug UP-TO-DATE
> Task :integrations:crowdnode:kspDebugKotlin UP-TO-DATE
> Task :common:processDebugManifest UP-TO-DATE
> Task :integrations:uphold:kspDebugKotlin UP-TO-DATE
> Task :wallet:generate_testNet3DebugBuildConfig
> Task :integrations:maya:kspDebugKotlin UP-TO-DATE
> Task :features:exploredash:kspDebugKotlin UP-TO-DATE
> Task :integrations:uphold:compileDebugKotlin UP-TO-DATE
> Task :integrations:uphold:compileDebugJavaWithJavac UP-TO-DATE
> Task :integrations:crowdnode:compileDebugKotlin UP-TO-DATE
> Task :integrations:crowdnode:compileDebugJavaWithJavac UP-TO-DATE
> Task :integrations:coinbase:kspDebugKotlin UP-TO-DATE
> Task :common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :integrations:maya:compileDebugKotlin UP-TO-DATE
> Task :common:mergeDebugShaders UP-TO-DATE
> Task :common:compileDebugShaders NO-SOURCE
> Task :common:generateDebugAssets UP-TO-DATE
> Task :common:packageDebugAssets UP-TO-DATE
> Task :features:exploredash:compileDebugKotlin UP-TO-DATE
> Task :integrations:uphold:transformDebugClassesWithAsm UP-TO-DATE
> Task :wallet:check_testNet3DebugAarMetadata UP-TO-DATE
> Task :integrations:uphold:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :integrations:crowdnode:transformDebugClassesWithAsm UP-TO-DATE
> Task :wallet:map_testNet3DebugSourceSetPaths UP-TO-DATE
> Task :integrations:uphold:processDebugJavaRes UP-TO-DATE
> Task :integrations:uphold:createFullJarDebug UP-TO-DATE
> Task :integrations:crowdnode:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :wallet:create_testNet3DebugCompatibleScreenManifests UP-TO-DATE
> Task :wallet:extractDeepLinks_testNet3Debug UP-TO-DATE
> Task :integrations:crowdnode:processDebugJavaRes UP-TO-DATE
> Task :integrations:maya:compileDebugJavaWithJavac UP-TO-DATE
> Task :integrations:crowdnode:createFullJarDebug UP-TO-DATE
> Task :features:exploredash:compileDebugJavaWithJavac UP-TO-DATE
> Task :integrations:uphold:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :integrations:coinbase:compileDebugKotlin UP-TO-DATE
> Task :integrations:crowdnode:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :integrations:coinbase:compileDebugJavaWithJavac UP-TO-DATE
> Task :integrations:maya:transformDebugClassesWithAsm UP-TO-DATE
> Task :integrations:maya:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :integrations:maya:processDebugJavaRes UP-TO-DATE
> Task :integrations:maya:createFullJarDebug UP-TO-DATE
> Task :wallet:process_testNet3DebugMainManifest UP-TO-DATE
> Task :features:exploredash:transformDebugClassesWithAsm UP-TO-DATE
> Task :wallet:process_testNet3DebugManifest UP-TO-DATE
> Task :wallet:process_testNet3DebugManifestForPackage UP-TO-DATE
> Task :features:exploredash:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :integrations:coinbase:transformDebugClassesWithAsm UP-TO-DATE
> Task :integrations:coinbase:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :integrations:coinbase:processDebugJavaRes UP-TO-DATE
> Task :integrations:coinbase:createFullJarDebug UP-TO-DATE
> Task :integrations:maya:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :features:exploredash:processDebugJavaRes UP-TO-DATE
> Task :features:exploredash:createFullJarDebug UP-TO-DATE
> Task :integrations:coinbase:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :features:exploredash:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :wallet:process_testNet3DebugResources UP-TO-DATE
> Task :wallet:javaPreCompile_testNet3Debug UP-TO-DATE
> Task :wallet:merge_testNet3DebugShaders UP-TO-DATE
> Task :wallet:compile_testNet3DebugShaders NO-SOURCE
> Task :wallet:generate_testNet3DebugAssets UP-TO-DATE
> Task :wallet:merge_testNet3DebugAssets UP-TO-DATE
> Task :wallet:pre_testNet3DebugUnitTestBuild UP-TO-DATE
> Task :wallet:package_testNet3DebugUnitTestForUnitTest UP-TO-DATE
> Task :wallet:generate_testNet3DebugUnitTestConfig UP-TO-DATE
> Task :wallet:javaPreCompile_testNet3DebugUnitTest UP-TO-DATE

> Task :wallet:ksp_testNet3DebugKotlin
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.payments.PaymentsViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.payments.PaymentsViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.payments.SweepWalletViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.payments.SweepWalletViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.SetPinViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.SetPinViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.DecryptSeedViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.DecryptSeedViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.DashPayUserActivityViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.DashPayUserActivityViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.shielded.ShieldedReceiveViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.shielded.ShieldedReceiveViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.shielded.ShieldedTransferViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.shielded.ShieldedTransferViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.shielded.ShieldedSendViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.shielded.ShieldedSendViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.notification.NotificationsViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.notification.NotificationsViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.user.DashPayUserBottomSheetViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.user.DashPayUserBottomSheetViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.transactions.PrivateMemoViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.transactions.PrivateMemoViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.CreateIdentityViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.CreateIdentityViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.DashPayViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.DashPayViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.EditProfileViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.EditProfileViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.NewAccountConfirmDialogViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.dashpay.NewAccountConfirmDialogViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.masternode_keys.MasternodeKeysViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.masternode_keys.MasternodeKeysViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.SettingsViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.SettingsViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.tools.ConfirmTopupDialogViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.tools.ConfirmTopupDialogViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.tools.ZenLedgerViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.tools.ZenLedgerViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.TransactionMetadataSettingsViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.TransactionMetadataSettingsViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.ToolsViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.ToolsViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.ContactSupportViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.ContactSupportViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.SecurityViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.SecurityViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.AboutViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.more.AboutViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.explore.ExploreEntryViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.explore.ExploreEntryViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.invite.InvitationFragmentViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.invite.InvitationFragmentViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.invite.InvitesHistoryViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.invite.InvitesHistoryViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.invite.InvitesHistoryFilterViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.invite.InvitesHistoryFilterViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.invite.InviteShieldedFundingViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.invite.InviteShieldedFundingViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.invite.CreateInviteViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.invite.CreateInviteViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.RestoreWalletFromSeedViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
w: [ksp] No dependencies reported for generated source de.schildbach.wallet.ui.RestoreWalletFromSeedViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java which willprevent incremental compilation.
Please file a bug at https://issuetracker.google.com/issues/new?component=413107.
